date,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25
2016-02-01,1415.5,761.9,18071.57,4556.15,827.79,213.36,1787.6699999999998,156.47,171.18,945.3,1410.14,96.28999999999999,333.68,1687.05,351.27,1016.6899999999999,491.9,2929.29,1067.31,3626.05,1874.63,1417.32,1579.17,750.6899999999999,1450.28
2016-03-01,2119.15,2328.2799999999997,33610.11,9798.599999999999,2753.35,384.26,3708.3199999999997,2302.14,398.82,1577.86,3202.7200000000003,294.79999999999995,773.09,2437.63,985.8499999999999,2053.54,993.24,6142.139999999999,1918.1599999999999,6735.49,6700.87,3365.1099999999997,3607.13,3255.15,1808.82
2016-04-01,2973.62,4430.28,62457.19,14963.159999999998,4218.7,556.52,5759.61,2792.85,675.4000000000001,2238.88,5336.14,487.91999999999996,1070.87,3590.33,1373.6999999999998,3059.63,1626.15,9688.56,2875.87,15744.67,8496.05,4793.12,5505.51,4904.64,3249.6899999999996
2016-05-01,4496.49,5235.42,73734.24,17658.21,5641.69,815.3,8410.32,3139.72,848.6600000000001,3013.88,8230.25,707.73,1198.2199999999998,4651.5599999999995,2710.0299999999997,4083.01,1794.3700000000001,13875.5,3726.2799999999997,19928.42,10534.56,7689.57,6751.1900000000005,7341.18,4326.15
2016-06-01,5760.67,6939.87,98008.44,19192.45,6425.99,1024.3999999999999,10656.85,3258.3599999999997,1120.69,3524.38,10961.17,928.51,1515.0899999999997,6560.11,3380.24,4867.62,2292.73,18450.010000000002,4694.87,26108.579999999998,12101.75,8880.76,8541.26,11010.42,5236.74
2016-07-01,7266.280000000001,8081.87,116923.73000000001,22643.15,7785.799999999999,1211.83,13542.460000000001,3530.93,1319.43,4492.18,12955.26,1020.24,2002.7099999999996,8107.25,4256.23,5715.17,2768.44,26870.65,5331.3099999999995,35396.56,16331.76,11117.23,11270.4,12930.48,7255.03
2016-08-01,7275.300000000001,9201.1,117240.13,23685.4,8903.14,1405.61,14504.800000000001,3759.81,1521.8700000000001,4887.280000000001,14936.69,1120.8700000000001,2174.8799999999997,8704.4,4627.98,6573.55,3158.29,29591.11,5608.169999999999,36363.5,17853.91,11705.22,12441.42,13311.48,7818.179999999999
2016-09-01,8588.920000000002,10226.69,135750.77000000002,29581.13,10008.68,1575.59,16147.09,4101.7,1840.3000000000002,5632.080000000001,16826.8,1351.8500000000001,2325.24,9382.699999999999,4853.0599999999995,7854.09,3742.83,32453.49,6399.709999999999,42652.61,18926.61,13648.4,13610.46,14792.25,8832.47
2016-10-01,8886.370000000003,11400.130000000001,156779.28000000003,34199.82,11199.210000000001,1940.49,18512.99,4674.78,1983.9600000000003,6157.430000000001,20559.04,1461.45,2902.5299999999997,11593.39,5442.3099999999995,8694.4,4281.21,35950.64,7564.879999999999,49520.81,22488.33,15122.08,14766.66,17324.010000000002,9832.82
2016-11-01,10048.930000000002,12361.330000000002,172914.40000000002,41282.32,12514.080000000002,2179.19,20548.32,5720.91,2358.0200000000004,6964.630000000001,23629.06,1791.77,3114.0299999999997,12799.07,6256.33,9436.9,4820.64,44415.38,7726.859999999999,55291.61,25104.79,17270.51,16772.25,18847.350000000002,10996.24
2016-12-01,11179.560000000001,13344.720000000001,184167.14,45864.1,13833.870000000003,2345.09,22049.85,6011.389999999999,2509.2300000000005,7604.930000000001,24520.690000000002,1898.77,3411.8999999999996,14418.76,6531.63,10037.43,5416.1900000000005,45554.549999999996,8003.0999999999985,64048.93,28965.57,18710.28,18476.07,20423.97,11762.57
2017-01-01,11613.670000000002,15588.140000000001,201945.99000000002,51943.63,14731.400000000003,2529.46,24323.039999999997,6141.839999999999,2774.8100000000004,8141.130000000001,25581.010000000002,1993.9,3924.8799999999997,15636.11,7140.26,11082.58,6197.2300000000005,47235.71,8610.329999999998,67978.68,30918.67,20636.73,20437.62,21953.49,12546.85
2017-02-01,13225.440000000002,16837.36,218782.10000000003,56455.6,15705.760000000004,3023.37,25905.909999999996,7156.159999999999,2971.26,8875.830000000002,28277.83,2118.4700000000003,4361.41,16127.52,8227.25,12185.71,6541.870000000001,50473.619999999995,9457.179999999998,72355.87,33561.79,22376.04,22285.36,24959.57,13649.060000000001
2017-03-01,14920.920000000002,18084.940000000002,231589.35000000003,62413.89,16394.330000000005,3235.35,27914.359999999997,7788.359999999999,3275.9300000000003,9942.910000000002,30419.2,2233.8,4609.93,17647.64,9955.39,13125.3,6951.200000000001,56931.479999999996,10418.88,83065.09,38224.270000000004,24301.84,25804.89,26633.989999999998,14165.930000000002
2017-04-01,16304.490000000002,18773.410000000003,247811.98000000004,65313.36,18045.180000000004,3396.77,29452.769999999997,8698.179999999998,3396.32,10226.510000000002,32107.43,2334.8,4970.18,18446.62,10315.51,13973.22,7118.7300000000005,60493.39,11096.88,91956.09,39976.54,26039.36,28136.18,28071.26,14864.980000000001
2017-05-01,18153.760000000002,20467.940000000002,258003.35000000003,68721.18000000001,18906.810000000005,3724.4,31655.439999999995,8940.479999999998,3552.77,10758.990000000002,34121.57,2433.4100000000003,5081.280000000001,19678.84,11155.07,15363.769999999999,7462.56,64677.37,11628.31,96253.01999999999,44672.14,28489.48,32542.54,30035.03,16781.04
2017-06-01,18472.77,22048.050000000003,273295.08,72124.66,20073.990000000005,3877.0,33312.06,10831.319999999998,3700.38,11192.100000000002,36830.82,2650.3100000000004,5296.320000000001,21338.29,12109.64,16248.439999999999,7654.21,68676.98,12074.64,105919.45999999999,47627.43,30782.29,35110.32,31405.25,17849.25
2017-07-01,20159.190000000002,24264.890000000003,287175.92000000004,80088.36,21426.010000000006,4241.11,35966.869999999995,11972.869999999997,3991.81,12594.930000000002,39848.46,2757.5900000000006,5548.120000000001,22382.8,12855.529999999999,17268.42,8106.53,73856.19,12536.26,113925.15,54140.2,33055.81,37050.3,32935.8,19276.68
2017-08-01,20660.160000000003,24737.090000000004,289444.96,82200.77,22180.410000000007,4512.57,36221.99,12272.529999999997,4155.24,13125.380000000003,40567.159999999996,2974.580000000001,5709.660000000001,23050.219999999998,13880.369999999999,18038.17,8451.65,75968.94,13096.31,123801.82999999999,54862.6,35104.72,37230.62,33637.29,19749.510000000002
2017-09-01,21533.670000000002,25865.680000000004,318522.72000000003,89280.5,24095.460000000006,4828.62,37679.49,12705.859999999997,4316.94,13563.420000000004,43403.899999999994,3068.0300000000007,5837.040000000001,23586.3,14468.89,18898.679999999997,8945.91,80247.17,13575.8,130579.82999999999,56813.299999999996,37347.15,40402.75,35307.6,21033.2
2017-10-01,23472.370000000003,26458.580000000005,333981.29000000004,97391.77,25407.880000000005,5213.33,39225.5,13379.679999999997,4508.65,14032.610000000004,47437.48999999999,3258.890000000001,6241.200000000001,24527.78,15200.439999999999,19896.959999999995,9188.19,85063.0,13985.38,137707.25999999998,63817.60999999999,39426.93,42342.89,36605.19,22138.29
2017-11-01,24555.840000000004,27928.340000000004,348578.59,102782.55,26857.430000000004,5353.61,41518.18,14300.849999999997,4696.73,14925.400000000005,49884.95999999999,3377.8200000000006,6728.840000000001,25995.3,16406.57,20778.329999999994,9621.310000000001,93584.93,14766.8,156030.49,68397.71999999999,42599.59,43409.67,39376.53,23374.39
2017-12-01,25358.220000000005,29031.680000000004,354137.89,105580.25,27552.350000000002,5564.549999999999,42222.2,14615.179999999997,4854.839999999999,15358.690000000006,50898.90999999999,3484.7100000000005,6864.280000000001,26414.98,16939.05,21241.759999999995,9783.03,96154.93,15875.07,165232.84,70634.18999999999,44060.60999999999,45615.299999999996,40674.479999999996,25325.43
2018-01-01,26743.080000000005,30687.950000000004,373565.0,112010.18,29641.730000000003,5985.699999999999,43585.85,15421.159999999996,5183.379999999999,15659.250000000005,54962.359999999986,3934.3400000000006,7072.880000000001,28319.77,18262.53,22317.559999999994,10144.67,97091.87999999999,16293.72,181584.78,78202.9,47163.52999999999,48117.92,45463.67,26705.260000000002
2018-02-01,27639.060000000005,31165.000000000004,388341.96,120199.95,30971.480000000003,6179.269999999999,44700.159999999996,17024.469999999998,5700.219999999999,16530.550000000007,56990.69999999998,4246.400000000001,7771.620000000001,29525.13,19381.379999999997,23407.319999999992,11605.1,98853.70999999999,17053.39,190572.5,87459.62,49741.54999999999,50261.34,47350.4,28041.27
2018-03-01,29295.790000000005,33538.450000000004,397278.09,125878.88,34686.04,7371.859999999999,47187.17999999999,20841.589999999997,6366.089999999999,18543.510000000006,64128.01999999998,5199.06,8941.570000000002,33091.05,23902.42,25776.719999999994,13396.95,108950.26,18707.69,217623.22,106469.84,57134.36999999999,57368.88,54583.21,30791.16
2018-04-01,31495.600000000006,35784.79000000001,412610.98000000004,131931.6,39392.74,7865.529999999999,50808.30999999999,23483.929999999997,7148.2699999999995,19326.240000000005,69515.85999999999,5946.530000000001,10266.470000000001,36500.32,28971.1,28204.809999999994,15530.140000000001,117730.06,19319.01,250273.05,122782.95,63174.749999999985,63857.57,62379.45,33421.8
2018-05-01,33107.76000000001,38771.25000000001,423499.25000000006,139039.27000000002,43825.56,8485.439999999999,53315.33999999999,26771.85,7783.469999999999,20234.840000000004,75520.63999999998,6714.26,11509.410000000002,39187.24,31978.17,30367.529999999995,17208.120000000003,123867.64,20072.57,269946.95,136777.02,69207.04999999999,71828.54,70458.36,36166.36
2018-06-01,35311.22000000001,41497.75000000001,449751.06000000006,151301.98,48631.47,9486.759999999998,55642.18999999999,30123.649999999998,8557.56,20627.900000000005,81433.93999999999,7510.85,12900.230000000001,42189.36,38283.25,32566.359999999993,19227.820000000003,130254.58,21668.07,292507.64,159931.55,74450.01999999999,77714.43,79647.81,38873.98
2018-07-01,37790.36000000001,44930.920000000006,483107.35000000003,172449.40000000002,53975.28,10187.519999999999,59246.109999999986,33279.829999999994,9309.06,21609.750000000004,89529.06999999999,8433.89,14275.750000000002,44790.6,43523.27,34722.37999999999,21979.490000000005,138770.72,22564.97,335794.42000000004,173459.72999999998,81238.06999999999,85118.01999999999,88934.98,41924.58
2018-08-01,39115.100000000006,46180.86000000001,502289.49000000005,183192.30000000002,57014.11,10629.489999999998,61281.37999999998,34854.78999999999,9751.56,22135.730000000003,93429.04,9007.25,15333.530000000002,46676.439999999995,47200.95,36359.37999999999,23360.040000000005,146036.21,22954.47,352635.89,182502.46999999997,85570.43999999999,89090.48999999999,93932.37999999999,44041.69
2018-09-01,42678.420000000006,49563.850000000006,522210.32000000007,201196.75000000003,62274.62,11370.799999999997,65424.37999999998,36860.10999999999,10180.98,23454.640000000003,100942.65999999999,9662.14,16518.24,48557.479999999996,52258.88,38782.86999999999,25705.670000000006,154149.44999999998,23343.97,379374.06,197786.79999999996,90460.15,93150.98,100520.81,46443.29
2018-10-01,45599.15000000001,52948.71000000001,564047.89,218508.52000000002,67805.35,11990.779999999997,68931.59999999998,38509.729999999996,10563.31,24675.820000000003,107376.27999999998,10336.49,17528.59,50901.92,59728.81,40751.93999999999,27579.090000000004,164554.28999999998,24558.0,412821.76,218554.45999999996,96888.07999999999,96059.97,107111.78,49451.15
2018-11-01,49381.530000000006,55448.270000000004,590755.28,238246.13,72968.53,12584.719999999998,72213.96999999997,40865.52,11047.949999999999,26031.470000000005,113468.02999999998,11009.7,19043.38,52919.59,65585.42,43287.29999999999,29380.530000000002,175714.19999999998,25651.79,465701.92000000004,242980.74999999997,102311.91999999998,98027.97,112098.92,51518.740000000005
2018-12-01,51379.86000000001,58165.25000000001,622590.55,256177.95,76946.19,13146.879999999997,75147.24999999997,42999.59,11413.31,27318.040000000005,119102.38999999998,11619.0,19935.79,54810.869999999995,70739.1,45117.71999999999,31027.730000000003,182425.68999999997,27181.57,498252.12000000005,259319.28999999998,108743.88999999998,99585.94,117306.98999999999,54164.450000000004
2019-01-01,53127.66000000001,60457.66,648050.65,272121.56,81387.26000000001,13683.469999999998,77798.77999999997,44704.719999999994,12198.18,28299.650000000005,124091.08999999998,12161.94,21167.95,56432.899999999994,75066.31000000001,47392.98999999998,32772.090000000004,191399.31999999998,28797.22,532578.7200000001,279087.29,112518.55999999998,100391.33,123048.79,56463.770000000004
2019-02-01,55267.97000000001,62342.39000000001,675775.41,287911.84,86739.15000000001,14334.839999999998,81055.36999999997,47231.17999999999,12996.84,29455.970000000005,129813.69999999998,12754.68,22259.78,58695.899999999994,81828.12000000001,49655.54999999998,34490.86,198998.12999999998,29818.14,570476.5900000001,303898.97,116723.82999999999,106643.42,128814.28,58128.73
2019-03-01,57434.90000000001,64445.29000000001,721615.5,310175.77,92723.98000000001,15388.469999999998,84131.78999999996,49383.48999999999,13784.14,31935.890000000007,137464.87,13331.78,23310.44,60948.73999999999,87587.93000000001,52010.919999999984,35464.24,211810.58,31157.2,609491.29,324638.72,122253.04999999999,112496.56999999999,137809.43,60581.98
2019-04-01,58667.19000000001,66247.11000000002,755176.39,326978.62,98108.28000000001,16290.939999999997,86755.52999999997,52442.03999999999,14738.82,33036.93000000001,144289.31,14127.210000000001,25454.71,63325.54999999999,91600.96,54406.959999999985,38367.92,217064.15,31874.83,648376.66,341241.18,125258.97999999998,119345.65999999999,144548.36,62821.66
2019-05-01,60243.00000000001,69520.44000000002,795351.22,343530.2,102131.87000000001,17104.749999999996,89518.73999999998,54233.909999999996,15884.18,34146.76000000001,149577.93,14750.95,26564.27,65461.68999999999,96068.27,57017.79999999999,40897.78,223185.16999999998,33367.83,675853.4400000001,356028.19,131157.93999999997,128069.21999999999,153836.44999999998,64961.770000000004
2019-06-01,61800.11000000001,71616.53000000001,823478.7,357013.23000000004,106178.09000000001,17645.409999999996,92181.16999999997,56406.27,17042.64,35028.18000000001,156886.49,15403.09,28117.15,67707.88999999998,100706.37000000001,59658.44999999999,42966.99,230909.58,35174.44,703015.3,372089.84,136826.86999999997,135258.02,161323.06999999998,66918.90000000001
2019-07-01,64305.15000000001,74822.66000000002,868572.7999999999,370077.12000000005,110497.57,18638.909999999996,95482.16999999997,59253.03,18083.86,36418.87000000001,162858.33,16261.130000000001,29562.63,70729.94999999998,105904.78000000001,62709.52999999999,45214.54,240544.05,36259.490000000005,747628.1000000001,388128.09,142149.98999999996,147732.05,168966.27999999997,69417.62000000001
2019-08-01,65189.91000000001,76415.15000000002,895918.6399999999,384214.99000000005,114629.02,19473.799999999996,97383.35999999997,61735.5,19100.33,37689.55000000001,166721.06,16969.54,30586.530000000002,72601.29999999999,108995.67000000001,64826.92999999999,46629.78,248692.47999999998,36922.950000000004,779334.0200000001,404704.47000000003,146300.41999999995,156305.15999999997,177378.57999999996,70859.43000000001
2019-09-01,66733.87000000001,78804.85000000002,927564.6199999999,403741.55000000005,118564.23000000001,20481.899999999994,101384.02999999997,63381.73,19932.350000000002,38498.40000000001,170342.77,17971.75,33080.850000000006,75253.04,112107.52000000002,68242.93,48321.04,257994.99,37898.69,820966.3600000001,425213.77,151533.06999999995,165722.96999999997,185018.86999999997,72125.07
2019-10-01,68598.55,80944.66000000002,957958.7799999999,414814.84,122534.88,21269.399999999994,104599.85999999997,64883.44,20923.780000000002,39346.030000000006,176228.03,18842.28,34174.89000000001,77277.84,115974.59000000003,70663.29,50150.4,268154.29,38883.91,864160.5800000001,448181.4,156450.25999999995,174675.95999999996,192660.63999999996,74083.92000000001
2019-11-01,72413.67,84358.18000000002,987187.7599999999,436002.61000000004,127833.04000000001,22096.649999999994,108596.06999999998,67783.54000000001,22355.72,40106.94000000001,182725.43,19679.05,35842.380000000005,80182.48999999999,120303.98000000003,72668.84,51411.04,285230.62,39915.23,919869.41,474558.83,162343.32999999996,182571.46999999997,200377.08999999997,75694.6
2019-12-01,75768.0,85560.87000000002,1010781.7199999999,452422.24000000005,132301.47,23174.739999999994,110831.93999999997,69248.40000000001,23299.940000000002,41101.37000000001,188148.65,20399.35,37078.880000000005,82623.79999999999,123280.95000000003,74994.54,52446.64,294830.9,41305.020000000004,977695.7100000001,492463.96,167150.02999999997,190199.81999999998,206144.93999999997,76800.0
2020-01-01,78046.51,87434.80000000002,1040421.3899999999,467723.80000000005,136019.22,24172.139999999996,113504.93999999997,70778.26000000001,23883.910000000003,41687.01000000001,192238.58,20964.07,38151.4,84570.18999999999,125451.47000000003,76773.93999999999,53217.6,302203.45,43356.340000000004,1022195.6400000001,510367.49,170969.22999999998,196818.87999999998,213233.20999999996,78209.13
2020-02-01,80927.34,89818.03000000001,1084764.66,493938.82000000007,141502.81,25339.429999999997,116352.16999999997,72229.97000000002,25025.840000000004,42644.81000000001,199857.05,21525.239999999998,39615.76,87409.29,128685.72000000003,78747.12999999999,54417.659999999996,311245.28,44466.73,1072379.6300000001,530501.22,175560.31999999998,204063.96999999997,220281.68999999997,79828.25
2020-03-01,83994.78,92292.14000000001,1133855.0899999999,517777.8500000001,146881.21,26723.789999999997,119040.09999999996,73777.58000000002,25946.840000000004,43745.290000000015,207441.22999999998,21859.17,41042.36,90862.43999999999,131389.47000000003,80515.37,55723.09,321903.30000000005,45438.25,1117956.87,552551.7999999999,180199.22999999998,212311.00999999998,226201.98999999996,81450.27
2020-04-01,86234.53,93614.63000000002,1159298.7899999998,543146.7800000001,151692.31999999998,27871.69,121182.63999999996,75470.05000000002,26555.170000000006,44436.38000000001,212249.81999999998,22109.62,42057.55,93239.47999999998,135739.20000000004,82143.54,56411.34,331747.56000000006,46227.63,1158809.27,576842.95,184043.21,218252.96999999997,232559.05999999997,83201.67
2020-05-01,89713.47,96491.74000000002,1195362.2099999997,571921.5800000002,157995.58,29416.519999999997,123737.57999999996,76752.81000000001,27249.540000000005,45832.27000000001,217588.50999999998,22503.2,43463.26,95742.08999999998,140480.77000000005,83909.75,57306.10999999999,341011.13000000006,47017.009999999995,1213107.34,608634.97,187535.0,225598.86999999997,239720.68999999997,84995.06
2020-06-01,92730.39,99557.97000000002,1271574.8799999997,613850.7900000002,165064.31,30502.26,126391.53999999996,78248.32,28009.230000000003,47303.92000000001,226621.62999999998,22930.530000000002,44522.71,99675.83999999998,145828.71000000005,86209.87,58628.52999999999,351963.6500000001,48053.219999999994,1258961.28,657160.1599999999,192055.11,238552.34999999998,247684.76999999996,87503.43
2020-07-01,95659.24,102067.07000000002,1342744.5399999996,667048.5600000002,173330.88999999998,31853.62,129645.85999999997,80298.35,28881.570000000003,49037.250000000015,237099.88999999998,23329.020000000004,46174.409999999996,102990.50999999998,151426.29000000004,89006.20999999999,60201.03999999999,371435.82000000007,48794.729999999996,1314700.24,689271.2299999999,196909.53999999998,253437.22999999998,255987.16999999995,90712.48999999999
2020-08-01,97747.21,104100.79000000002,1397906.0899999996,708184.6800000002,178534.16999999998,32846.58,131636.88999999998,81667.0,29418.920000000002,49930.26000000002,243371.41999999998,23550.400000000005,47720.39,105184.18999999997,155729.63000000003,90999.93,60845.92999999999,382110.8400000001,48807.799999999996,1364364.82,715591.8599999999,200151.09999999998,267206.29,262640.6,92369.66999999998
2020-09-01,101410.89,106903.03000000003,1451302.5099999995,758424.5800000002,187172.41999999998,34380.96,135997.4,83504.61,29954.120000000003,51667.85000000001,252544.99,24000.270000000004,50039.87,109012.36999999997,161923.81000000003,93473.65,62107.69999999999,395471.45000000007,48979.02,1439603.57,752839.8399999999,205070.52,279009.36,271220.48,96268.24999999999
2020-10-01,105797.14,109647.20000000003,1526816.1799999995,800383.9400000002,196040.43999999997,35744.34,140056.59,85738.21,30763.760000000002,53515.20000000001,264886.12,24476.170000000006,51729.11,111972.41999999997,166397.78000000003,96323.48,64285.69999999999,407903.12000000005,49390.78,1532989.24,788375.9899999999,210930.27,292911.13,277078.01,100252.90999999999
2020-11-01,110611.14,112118.40000000002,1596631.5399999996,835694.6600000001,204307.89999999997,37074.95,144106.18,87974.53000000001,31767.36,54974.08000000001,275911.92,24866.840000000004,53098.79,115404.37999999998,171614.64,98941.48999999999,66135.15999999999,427557.01000000007,50406.979999999996,1631351.69,832853.1999999998,217060.81,310925.46,284580.41000000003,104176.18
2020-12-01,115057.93,115574.80000000002,1669374.8799999997,868163.5800000002,212391.78999999998,38092.299999999996,147329.03999999998,90073.69000000002,32674.95,56572.06000000001,283416.35,25304.170000000006,55147.71,118286.86999999998,176150.42,101543.41999999998,67998.93,449285.7100000001,51197.469999999994,1723566.0,856004.0599999998,222238.0,323427.07,290993.07,107640.43999999999
2021-01-01,117710.73,116791.88000000002,1712905.5999999996,901101.9500000002,219852.43999999997,39261.729999999996,149733.86999999997,91811.42000000001,33352.32,57742.110000000015,290549.51999999996,25729.100000000006,56893.42,120386.68999999999,179459.24000000002,103242.56999999998,69626.95999999999,457422.1600000001,52056.34,1813415.67,881815.7599999998,226786.26,333288.29,294704.05,108701.72999999998
2021-02-01,121620.3,118371.41000000002,1757602.6399999997,940583.5200000001,229539.55,40345.259999999995,152123.52999999997,93485.09000000001,33788.74,58591.890000000014,300068.05,26052.870000000006,58555.42,123640.56999999999,183036.97000000003,106387.92999999998,72173.54,465799.8300000001,52719.6,1922702.66,906478.3999999998,231682.36000000002,341555.51999999996,300129.11,110277.74999999999
2021-03-01,124522.88,119710.73000000003,1817260.4099999997,972401.7900000002,238049.38999999998,41512.85999999999,154660.89999999997,94861.49,34799.27,59409.84000000001,309679.36,26497.440000000006,59852.35,125443.93,186920.29000000004,108726.89999999998,74208.11,476614.00000000006,53295.57,2021254.71,937516.2499999998,237253.26,350115.02999999997,302890.68,111745.40999999999
2021-04-01,128533.64,121205.12000000002,1858453.1099999996,1002947.7900000002,245340.59,42310.23999999999,157200.28999999998,96527.09000000001,35484.899999999994,60672.34000000001,319126.69,26980.030000000006,60756.08,127585.31,190756.35000000003,110862.01999999997,76482.47,487008.18000000005,53833.46,2145861.7399999998,969279.1799999998,241817.65000000002,358662.33999999997,305816.98,113499.65
2021-05-01,132434.86,122920.22000000003,1916257.1599999997,1036795.3000000002,253372.63,43727.76999999999,159728.99999999997,98349.21,36079.52999999999,61487.30000000001,327114.22000000003,27477.430000000008,62373.22,129941.13,193827.77000000005,113251.30999999997,78726.22,495161.07000000007,54186.26,2279848.36,997424.6799999998,246744.88000000003,366121.82999999996,309801.37,115070.95
2021-06-01,136856.43,124386.23000000003,1978808.8799999997,1065732.81,262146.39,44792.56999999999,162641.54999999996,100488.79000000001,36524.97999999999,62225.55000000001,337097.15,28015.300000000007,63744.83,131860.13,197125.87000000005,115505.79999999997,81462.17,504413.98000000004,54933.4,2394586.5,1026833.9199999998,251388.46000000002,373133.26999999996,313460.19,117509.11
2021-07-01,142799.57,126031.04000000002,2036672.2499999998,1095048.9300000002,270987.59,46177.03999999999,165167.07999999996,102722.59000000001,37285.72999999999,63056.39000000001,346484.51,28347.480000000007,65194.93,135271.37,201451.89000000004,117941.33999999997,84087.76,514986.77,55265.66,2500700.15,1072398.9899999998,255919.73,381172.02999999997,316894.16,120657.31
2021-08-01,146123.99000000002,127298.44000000002,2057539.9499999997,1107502.4500000002,275332.44,47518.09999999999,166829.27999999997,104136.88,37663.25999999999,63740.670000000006,351607.63,28588.030000000006,66243.25,137356.87,204204.86000000004,119762.24999999997,85796.59,521286.13,55597.920000000006,2575518.02,1096866.4799999997,259080.07,386852.73,318745.93,122807.78
2021-09-01,151590.91000000003,128848.23000000001,2095257.5899999996,1136279.9300000002,283894.57,48843.09999999999,169619.10999999996,105900.39,38040.789999999986,64933.94,359879.59,29157.010000000006,68239.39,139560.86,208915.97000000003,121857.09999999998,88382.81,530217.49,56736.51000000001,2673792.2600000002,1128447.8199999998,263036.45,395065.48,321906.63,125175.13
2021-10-01,155132.91000000003,130267.07,2125370.4099999997,1154785.6500000001,290413.59,50138.26999999999,173742.63999999996,108201.67,38442.279999999984,66213.37,369653.30000000005,29667.920000000006,70381.49,141835.84999999998,213602.50000000003,123482.39999999998,90545.87,540819.2,57645.27000000001,2780381.5500000003,1162222.3699999999,266447.61,402545.01,327276.32,127616.21
2021-11-01,159867.27000000002,132650.18,2164090.09,1176359.4300000002,299919.83,51732.22999999999,177661.41999999995,109985.55,38947.21999999999,67468.48999999999,376793.61000000004,30002.890000000007,72723.43000000001,145510.16999999998,219069.30000000002,125021.93999999997,92953.75,559157.88,59529.890000000014,2850342.87,1195386.3599999999,271627.64999999997,412678.66000000003,330993.79,130548.82
2021-12-01,163371.35,135090.00999999998,2205704.5999999996,1195503.32,305408.44,53039.84999999999,180413.46999999994,111265.8,39853.429999999986,68119.73,385206.80000000005,30241.860000000008,75039.8,147989.05,224190.12000000002,126730.70999999998,95139.75,568287.25,60547.55000000002,2944474.8400000003,1225726.2599999998,274743.19999999995,419984.36000000004,334131.44999999995,132772.02000000002
2022-01-01,165798.19,136438.05999999997,2223626.5599999996,1211358.02,312226.75,54700.18999999999,183110.64999999994,112458.76000000001,40090.93999999999,69054.03,389980.22000000003,30661.69000000001,76661.32,149315.12,228035.2,127796.50999999998,97212.57,574954.65,61527.69000000002,2984516.8600000003,1247713.6499999997,277600.76999999996,426414.42000000004,337279.88999999996,135292.15000000002
2022-02-01,168254.18,138330.51999999996,2244383.4999999995,1228916.42,319398.52,55567.93999999999,185701.87999999995,113809.57,40632.36999999999,69845.4,395375.77,31164.49000000001,79600.04000000001,150960.3,231458.80000000002,128949.69999999998,100045.36,581851.24,62685.750000000015,3014173.0000000005,1269911.2799999996,280707.1,432780.53,340615.49999999994,136978.77000000002
2022-03-01,170507.58,140898.56999999995,2266466.8699999996,1248454.8199999998,326495.37,57410.36999999999,188001.39999999994,115425.44,41366.679999999986,70563.45999999999,402831.16000000003,31507.750000000007,81432.64000000001,152484.11,237173.72000000003,130396.88999999998,103134.97,587730.64,63536.710000000014,3047910.0200000005,1294058.7699999996,283589.85,438115.87000000005,346044.36999999994,138959.90000000002
2022-04-01,172916.72999999998,143916.19999999995,2292207.05,1263721.15,333685.52,58530.01999999999,190176.83999999994,116945.76000000001,41974.319999999985,71047.06999999999,408036.2,31728.680000000008,83587.60000000002,153977.77,241516.87000000002,131744.24,105352.48,600130.4,64843.42000000001,3084190.0400000005,1315044.3599999996,287428.32999999996,442994.22000000003,348565.13999999996,140885.55000000002
2022-05-01,174275.99,145989.90999999995,2309134.11,1278403.02,340344.72000000003,59697.45999999999,191466.16999999993,118257.33000000002,42438.61999999999,71315.62999999999,412057.38,31949.610000000008,85480.81000000003,154814.05,245984.40000000002,132664.9,108177.40999999999,603963.7000000001,65185.60000000001,3104477.2700000005,1334718.5499999996,290315.75999999995,445865.38,352158.76999999996,142647.91
